appid,appName,avgList_date,avgList_value,list_date,list_value,versionDate,version,date
6451407032,红果短剧-海量热门短剧随心看,1707408000000,97259,1707408000000,54270,,,
6451407032,红果短剧-海量热门短剧随心看,1707321600000,97259,1707321600000,67482,,,
6451407032,红果短剧-海量热门短剧随心看,1707235200000,97259,1707235200000,58938,,,
6451407032,红果短剧-海量热门短剧随心看,1707148800000,97259,1707148800000,65500,,,
6451407032,红果短剧-海量热门短剧随心看,1707062400000,97259,1707062400000,76581,,,
6451407032,红果短剧-海量热门短剧随心看,1706976000000,97259,1706976000000,79739,,,
6451407032,红果短剧-海量热门短剧随心看,1706889600000,97259,1706889600000,61082,,,
6451407032,红果短剧-海量热门短剧随心看,1706803200000,97259,1706803200000,55412,,,
6451407032,红果短剧-海量热门短剧随心看,1706716800000,97259,1706716800000,57260,,,
6451407032,红果短剧-海量热门短剧随心看,1706630400000,97259,1706630400000,44322,,,
6451407032,红果短剧-海量热门短剧随心看,1706544000000,97259,1706544000000,51006,,,
6451407032,红果短剧-海量热门短剧随心看,1706457600000,97259,1706457600000,54061,,,
6451407032,红果短剧-海量热门短剧随心看,1706371200000,97259,1706371200000,51061,,,
6451407032,红果短剧-海量热门短剧随心看,1706284800000,97259,1706284800000,49867,,,
6451407032,红果短剧-海量热门短剧随心看,1706198400000,97259,1706198400000,49129,,,
6451407032,红果短剧-海量热门短剧随心看,1706112000000,97259,1706112000000,49717,,,
6451407032,红果短剧-海量热门短剧随心看,1706025600000,97259,1706025600000,55699,,,
6451407032,红果短剧-海量热门短剧随心看,1705939200000,97259,1705939200000,61711,,,
6451407032,红果短剧-海量热门短剧随心看,1705852800000,97259,1705852800000,57343,,,
6451407032,红果短剧-海量热门短剧随心看,1705766400000,97259,1705766400000,62180,,,
6451407032,红果短剧-海量热门短剧随心看,1705680000000,97259,1705680000000,57941,,,
6451407032,红果短剧-海量热门短剧随心看,1705593600000,97259,1705593600000,48424,,,
6451407032,红果短剧-海量热门短剧随心看,1705507200000,97259,1705507200000,48177,,,
6451407032,红果短剧-海量热门短剧随心看,1705420800000,97259,1705420800000,46956,,,
6451407032,红果短剧-海量热门短剧随心看,1705334400000,97259,1705334400000,47944,,,
6451407032,红果短剧-海量热门短剧随心看,1705248000000,97259,1705248000000,50997,,,
6451407032,红果短剧-海量热门短剧随心看,1705161600000,97259,1705161600000,48024,,,
6451407032,红果短剧-海量热门短剧随心看,1705075200000,97259,1705075200000,46121,,,
6451407032,红果短剧-海量热门短剧随心看,1704988800000,97259,1704988800000,52061,,,
6451407032,红果短剧-海量热门短剧随心看,1704902400000,97259,1704902400000,69666,,,
6451407032,红果短剧-海量热门短剧随心看,1704816000000,97259,1704816000000,58482,,,
6451407032,红果短剧-海量热门短剧随心看,1704729600000,97259,1704729600000,40842,,,
6451407032,红果短剧-海量热门短剧随心看,1704643200000,97259,1704643200000,41804,,,
6451407032,红果短剧-海量热门短剧随心看,1704556800000,97259,1704556800000,42686,,,
6451407032,红果短剧-海量热门短剧随心看,1704470400000,97259,1704470400000,35104,,,
6451407032,红果短剧-海量热门短剧随心看,1704384000000,97259,1704384000000,33824,,,
6451407032,红果短剧-海量热门短剧随心看,1704297600000,97259,1704297600000,35023,,,
6451407032,红果短剧-海量热门短剧随心看,1704211200000,97259,1704211200000,41804,,,
6451407032,红果短剧-海量热门短剧随心看,1704124800000,97259,1704124800000,32582,,,
6451407032,红果短剧-海量热门短剧随心看,1704038400000,97259,1704038400000,37960,,,
6451407032,红果短剧-海量热门短剧随心看,1703952000000,97259,1703952000000,35833,,,
6451407032,红果短剧-海量热门短剧随心看,1703865600000,97259,1703865600000,35636,,,
6451407032,红果短剧-海量热门短剧随心看,1703779200000,97259,1703779200000,35456,,,
6451407032,红果短剧-海量热门短剧随心看,1703692800000,97259,1703692800000,34517,,,
6451407032,红果短剧-海量热门短剧随心看,1703606400000,97259,1703606400000,31003,,,
6451407032,红果短剧-海量热门短剧随心看,1703520000000,97259,1703520000000,28313,,,
6451407032,红果短剧-海量热门短剧随心看,1703433600000,97259,1703433600000,26888,,,
6451407032,红果短剧-海量热门短剧随心看,1703347200000,97259,1703347200000,29444,,,
6451407032,红果短剧-海量热门短剧随心看,1703260800000,97259,1703260800000,29607,,,
6451407032,红果短剧-海量热门短剧随心看,1703174400000,97259,1703174400000,28553,,,
6451407032,红果短剧-海量热门短剧随心看,1703088000000,97259,1703088000000,28928,,,
6451407032,红果短剧-海量热门短剧随心看,1703001600000,97259,1703001600000,27501,,,
6451407032,红果短剧-海量热门短剧随心看,1702915200000,97259,1702915200000,26681,,,
6451407032,红果短剧-海量热门短剧随心看,1702828800000,97259,1702828800000,28483,,,
6451407032,红果短剧-海量热门短剧随心看,1702742400000,97259,1702742400000,28635,,,
6451407032,红果短剧-海量热门短剧随心看,1702656000000,97259,1702656000000,27142,,,
6451407032,红果短剧-海量热门短剧随心看,1702569600000,97259,1702569600000,26697,,,
6451407032,红果短剧-海量热门短剧随心看,1702483200000,97259,1702483200000,26318,,,
6451407032,红果短剧-海量热门短剧随心看,1702396800000,97259,1702396800000,25812,,,
6451407032,红果短剧-海量热门短剧随心看,1702310400000,97259,1702310400000,27273,,,
6451407032,红果短剧-海量热门短剧随心看,1702224000000,97259,1702224000000,33802,,,
6451407032,红果短剧-海量热门短剧随心看,1702137600000,97259,1702137600000,30305,,,
6451407032,红果短剧-海量热门短剧随心看,1702051200000,97259,1702051200000,34610,,,
6451407032,红果短剧-海量热门短剧随心看,1701964800000,97259,1701964800000,28937,,,
6451407032,红果短剧-海量热门短剧随心看,1701878400000,97259,1701878400000,27944,,,
6451407032,红果短剧-海量热门短剧随心看,1701792000000,97259,1701792000000,28479,,,
6451407032,红果短剧-海量热门短剧随心看,1701705600000,97259,1701705600000,26853,,,
6451407032,红果短剧-海量热门短剧随心看,1701619200000,97259,1701619200000,27617,,,
6451407032,红果短剧-海量热门短剧随心看,1701532800000,97259,1701532800000,29683,,,
6451407032,红果短剧-海量热门短剧随心看,1701446400000,97259,1701446400000,27001,,,
6451407032,红果短剧-海量热门短剧随心看,1701360000000,97259,1701360000000,27074,,,
6451407032,红果短剧-海量热门短剧随心看,1701273600000,97259,1701273600000,28629,,,
6451407032,红果短剧-海量热门短剧随心看,1701187200000,97259,1701187200000,30969,,,
6451407032,红果短剧-海量热门短剧随心看,1701100800000,97259,1701100800000,32212,,,
6451407032,红果短剧-海量热门短剧随心看,1701014400000,97259,1701014400000,30606,,,
6451407032,红果短剧-海量热门短剧随心看,1700928000000,97259,1700928000000,34909,,,
6451407032,红果短剧-海量热门短剧随心看,1700841600000,97259,1700841600000,32162,,,
6451407032,红果短剧-海量热门短剧随心看,1700755200000,97259,1700755200000,34779,,,
6451407032,红果短剧-海量热门短剧随心看,1700668800000,97259,1700668800000,43438,,,
6451407032,红果短剧-海量热门短剧随心看,1700582400000,97259,1700582400000,55586,,,
6451407032,红果短剧-海量热门短剧随心看,1700496000000,97259,1700496000000,59929,,,
6451407032,红果短剧-海量热门短剧随心看,1700409600000,97259,1700409600000,120448,,,
6451407032,红果短剧-海量热门短剧随心看,1700323200000,97259,1700323200000,173839,,,
6451407032,红果短剧-海量热门短剧随心看,1700236800000,97259,1700236800000,258160,,,
6451407032,红果短剧-海量热门短剧随心看,1700150400000,97259,1700150400000,138992,,,
6451407032,红果短剧-海量热门短剧随心看,1700064000000,97259,1700064000000,56681,,,
6451407032,红果短剧-海量热门短剧随心看,1699977600000,97259,1699977600000,57427,,,
6451407032,红果短剧-海量热门短剧随心看,1699891200000,97259,1699891200000,54733,,,
6451407032,红果短剧-海量热门短剧随心看,1699804800000,97259,1699804800000,77725,,,
6451407032,红果短剧-海量热门短剧随心看,1699718400000,97259,1699718400000,80706,,,
6451407032,红果短剧-海量热门短剧随心看,1699632000000,97259,1699632000000,78144,,,
6451407032,红果短剧-海量热门短剧随心看,1699545600000,97259,1699545600000,109041,,,
6451407032,红果短剧-海量热门短剧随心看,1699459200000,97259,1699459200000,111429,,,
6451407032,红果短剧-海量热门短剧随心看,1699372800000,97259,1699372800000,165441,,,
6451407032,红果短剧-海量热门短剧随心看,1699286400000,97259,1699286400000,283879,,,
6451407032,红果短剧-海量热门短剧随心看,1699200000000,97259,1699200000000,204759,,,
6451407032,红果短剧-海量热门短剧随心看,1699113600000,97259,1699113600000,188997,,,
6451407032,红果短剧-海量热门短剧随心看,1699027200000,97259,1699027200000,154528,,,
6451407032,红果短剧-海量热门短剧随心看,1698940800000,97259,1698940800000,119030,,,
6451407032,红果短剧-海量热门短剧随心看,1698854400000,97259,1698854400000,132395,,,
6451407032,红果短剧-海量热门短剧随心看,1698768000000,97259,1698768000000,125865,,,
6451407032,红果短剧-海量热门短剧随心看,1698681600000,97259,1698681600000,152672,,,
6451407032,红果短剧-海量热门短剧随心看,1698595200000,97259,1698595200000,140334,,,
6451407032,红果短剧-海量热门短剧随心看,1698508800000,97259,1698508800000,134383,,,
6451407032,红果短剧-海量热门短剧随心看,1698422400000,97259,1698422400000,110013,,,
6451407032,红果短剧-海量热门短剧随心看,1698336000000,97259,1698336000000,82934,,,
6451407032,红果短剧-海量热门短剧随心看,1698249600000,97259,1698249600000,84431,,,
6451407032,红果短剧-海量热门短剧随心看,1698163200000,97259,1698163200000,83981,,,
6451407032,红果短剧-海量热门短剧随心看,1698076800000,97259,1698076800000,87793,,,
6451407032,红果短剧-海量热门短剧随心看,1697990400000,97259,1697990400000,106231,,,
6451407032,红果短剧-海量热门短剧随心看,1697904000000,97259,1697904000000,125490,,,
6451407032,红果短剧-海量热门短剧随心看,1697817600000,97259,1697817600000,157051,,,
6451407032,红果短剧-海量热门短剧随心看,1697731200000,97259,1697731200000,123753,,,
6451407032,红果短剧-海量热门短剧随心看,1697644800000,97259,1697644800000,239080,,,
6451407032,红果短剧-海量热门短剧随心看,1697558400000,97259,1697558400000,239944,,,
6451407032,红果短剧-海量热门短剧随心看,1697472000000,97259,1697472000000,292050,,,
6451407032,红果短剧-海量热门短剧随心看,1697385600000,97259,1697385600000,292661,,,
6451407032,红果短剧-海量热门短剧随心看,1697299200000,97259,1697299200000,292495,,,
6451407032,红果短剧-海量热门短剧随心看,1697212800000,97259,1697212800000,204056,,,
6451407032,红果短剧-海量热门短剧随心看,1697126400000,97259,1697126400000,299041,,,
6451407032,红果短剧-海量热门短剧随心看,1697040000000,97259,1697040000000,177554,,,
6451407032,红果短剧-海量热门短剧随心看,1696953600000,97259,1696953600000,126196,,,
6451407032,红果短剧-海量热门短剧随心看,1696867200000,97259,1696867200000,91722,,,
6451407032,红果短剧-海量热门短剧随心看,1696780800000,97259,1696780800000,57464,,,
6451407032,红果短剧-海量热门短剧随心看,1696694400000,97259,1696694400000,53989,,,
6451407032,红果短剧-海量热门短剧随心看,1696608000000,97259,1696608000000,58570,,,
6451407032,红果短剧-海量热门短剧随心看,1696521600000,97259,1696521600000,68869,,,
6451407032,红果短剧-海量热门短剧随心看,1696435200000,97259,1696435200000,79822,,,
6451407032,红果短剧-海量热门短剧随心看,1696348800000,97259,1696348800000,102502,,,
6451407032,红果短剧-海量热门短剧随心看,1696262400000,97259,1696262400000,101024,,,
6451407032,红果短剧-海量热门短剧随心看,1696176000000,97259,1696176000000,82335,,,
6451407032,红果短剧-海量热门短剧随心看,1696089600000,97259,1696089600000,66836,,,
6451407032,红果短剧-海量热门短剧随心看,1696003200000,97259,1696003200000,48665,,,
6451407032,红果短剧-海量热门短剧随心看,1695916800000,97259,1695916800000,44901,,,
6451407032,红果短剧-海量热门短剧随心看,1695830400000,97259,1695830400000,46080,,,
6451407032,红果短剧-海量热门短剧随心看,1695744000000,97259,1695744000000,52939,,,
6451407032,红果短剧-海量热门短剧随心看,1695657600000,97259,1695657600000,46200,,,
6451407032,红果短剧-海量热门短剧随心看,1695571200000,97259,1695571200000,57945,,,
6451407032,红果短剧-海量热门短剧随心看,1695484800000,97259,1695484800000,51866,,,
6451407032,红果短剧-海量热门短剧随心看,1695398400000,97259,1695398400000,46538,,,
6451407032,红果短剧-海量热门短剧随心看,1695312000000,97259,1695312000000,51029,,,
6451407032,红果短剧-海量热门短剧随心看,1695225600000,97259,1695225600000,49877,,,
6451407032,红果短剧-海量热门短剧随心看,1695139200000,97259,1695139200000,35944,,,
6451407032,红果短剧-海量热门短剧随心看,1695052800000,97259,1695052800000,33108,,,
6451407032,红果短剧-海量热门短剧随心看,1694966400000,97259,1694966400000,32035,,,
6451407032,红果短剧-海量热门短剧随心看,1694880000000,97259,1694880000000,30999,,,
6451407032,红果短剧-海量热门短剧随心看,1694793600000,97259,1694793600000,26459,,,
6451407032,红果短剧-海量热门短剧随心看,1694707200000,97259,1694707200000,26350,,,
6451407032,红果短剧-海量热门短剧随心看,1694620800000,97259,1694620800000,27175,,,
6451407032,红果短剧-海量热门短剧随心看,1694534400000,97259,1694534400000,36589,,,
6451407032,红果短剧-海量热门短剧随心看,1694448000000,97259,1694448000000,26824,,,
6451407032,红果短剧-海量热门短剧随心看,1694361600000,97259,1694361600000,26029,,,
6451407032,红果短剧-海量热门短剧随心看,1694275200000,97259,1694275200000,27130,,,
6451407032,红果短剧-海量热门短剧随心看,1694188800000,97259,1694188800000,27833,,,
6451407032,红果短剧-海量热门短剧随心看,1694102400000,97259,1694102400000,27326,,,
6451407032,红果短剧-海量热门短剧随心看,1694016000000,97259,1694016000000,28151,,,
6451407032,红果短剧-海量热门短剧随心看,1693929600000,97259,1693929600000,15215,,,
6451407032,红果短剧-海量热门短剧随心看,1693843200000,97259,1693843200000,16478,,,
6451407032,红果短剧-海量热门短剧随心看,1693756800000,97259,1693756800000,19299,,,
6451407032,红果短剧-海量热门短剧随心看,1693670400000,97259,1693670400000,23385,,,
6451407032,红果短剧-海量热门短剧随心看,1693584000000,97259,1693584000000,27691,,,
6451407032,红果短剧-海量热门短剧随心看,1693497600000,97259,1693497600000,24651,,,
6451407032,红果短剧-海量热门短剧随心看,1693411200000,97259,1693411200000,27097,,,
6451407032,红果短剧-海量热门短剧随心看,1693324800000,97259,1693324800000,31630,,,
6451407032,红果短剧-海量热门短剧随心看,1693238400000,97259,1693238400000,31338,,,
6451407032,红果短剧-海量热门短剧随心看,1693152000000,97259,1693152000000,31697,,,
6451407032,红果短剧-海量热门短剧随心看,1693065600000,97259,1693065600000,32674,,,
6451407032,红果短剧-海量热门短剧随心看,1692979200000,97259,1692979200000,35980,,,
6451407032,红果短剧-海量热门短剧随心看,1692892800000,97259,1692892800000,46324,,,
6451407032,红果短剧-海量热门短剧随心看,1692806400000,97259,1692806400000,54048,,,
6451407032,红果短剧-海量热门短剧随心看,1692720000000,97259,1692720000000,50301,,,
6451407032,红果短剧-海量热门短剧随心看,1692633600000,97259,1692633600000,26678,,,
6451407032,红果短剧-海量热门短剧随心看,1692547200000,97259,1692547200000,27999,,,
6451407032,红果短剧-海量热门短剧随心看,1692460800000,97259,1692460800000,26877,,,
6451407032,红果短剧-海量热门短剧随心看,1692374400000,97259,1692374400000,19116,,,
6451407032,红果短剧-海量热门短剧随心看,1692288000000,97259,1692288000000,13736,,,
6451407032,红果短剧-海量热门短剧随心看,1692201600000,97259,1692201600000,4450,,,
6451407032,红果短剧-海量热门短剧随心看,1692115200000,97259,1692115200000,2748,,,
6451407032,红果短剧-海量热门短剧随心看,1692028800000,97259,1692028800000,1064,,,
6451407032,红果短剧-海量热门短剧随心看,1691942400000,97259,1691942400000,0,,,
6451407032,红果短剧-海量热门短剧随心看,1691856000000,97259,1691856000000,0,,,
6451407032,红果短剧-海量热门短剧随心看,1691769600000,97259,1691769600000,0,,,
6451407032,红果短剧-海量热门短剧随心看,1691683200000,97259,1691683200000,0,,,
6451407032,红果短剧-海量热门短剧随心看,1691596800000,97259,1691596800000,0,,,
6451407032,红果短剧-海量热门短剧随心看,1691510400000,97259,1691510400000,0,,,
